"Taxa"	"C1"	"C2"	"C3"	"C4"	"C6"	"C7"	"C8"	"C10"	"C29"	"C30"	"C38"	"C39"	"C42"	"C43"	"C46"	"C48"	"C51"	"C52"	"C55"	"C59"	"C61"	"C65"	"C68"	"C74"	"C75"	"C77"	"C82"	"C86"	"C87"	"C88"	"C89"	"C90"	"C91"	"C92"	"C95"	"C99"	"C103"	"C105"	"C106"	"C107"	"C108"	"C111"	"C113"	"C114"	"C116"	"C117"	"C118"	"C119"	"C120"	"C121"	"C123"	"C125"	"C128"	"C129"	"C137"	"C141"	"C142"	"C143"	"C144"	"C151"	"C152"	"C154"	"C156"	"C157"	"C159"	"C174"	"C177"	"C178"	"C200"	"C201"	"C416"
"k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Lachnospiraceae|g__Qiania|s__Qiania dongpingensis"	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0.000142857142857143	0	0	0	0.000142857142857143	0.000142857142857143	0	0.000142857142857143	0	0.000142857142857143	0	0	0	0	0.000142857142857143	0	0	0	0	0.000142857142857143	0	0	0.000285714285714286	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0.000142857142857143	0.000142857142857143	0	0.000142857142857143	0	0.000142857142857143	0	0	0	0.000285714285714286	0	0	0	0	0	0
"k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Peptostreptococcaceae|g__Romboutsia|s__Romboutsia maritimum"	0	0	0	0	0	0	0.000571428571428571	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0.000142857142857143	0	0	0	0.000142857142857143	0	0.000142857142857143	0	0	0.000142857142857143	0	0	0.000428571428571429	0.000428571428571429	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000285714285714286
"k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Atopobiaceae|g__Olsenella|s__Olsenella phocaeensis"	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0.000142857142857143	0	0	0.000142857142857143	0	0	0	0	0	0.000142857142857143	0	0	0	0	0.000142857142857143	0	0	0	0.000142857142857143	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0.000142857142857143	0.000571428571428571	0	0	0	0	0	0	0.000285714285714286	0	0	0	0.000285714285714286	0	0
"k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Lactococcus|s__Lactococcus lactis"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0.000142857142857143	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0.000142857142857143	0.000142857142857143	0	0.000714285714285714	0.000142857142857143	0	0	0	0	0	0.000285714285714286	0	0.000142857142857143	0.000285714285714286	0	0	0	0
"k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Lachnospiraceae|g__Blautia|s__Blautia producta"	0	0	0	0	0	0	0.000285714285714286	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0.000142857142857143	0.000142857142857143	0.000142857142857143	0	0	0	0	0.000285714285714286	0	0	0	0.000142857142857143	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0.000142857142857143	0.000142857142857143	0.000142857142857143	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0.000142857142857143
"k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Lachnospiraceae|g__Butyrivibrio|s__Butyrivibrio crossotus"	0	0	0	0	0.000142857142857143	0	0.000142857142857143	0	0	0	0	0	0.000142857142857143	0	0.000142857142857143	0	0	0	0.000142857142857143	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0.000142857142857143	0.000142857142857143	0.000142857142857143	0	0	0	0	0	0.000142857142857143	0	0.000142857142857143	0.000142857142857143	0	0	0	0	0	0	0	0.000142857142857143	0	0	0.000142857142857143	0.000142857142857143	0	0.000142857142857143	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Lachnospiraceae|g__Faecalicatena|s__Faecalicatena faecalis"	0.000142857142857143	0	0	0	0	0	0	0	0	0.000285714285714286	0.000142857142857143	0.000142857142857143	0.000142857142857143	0	0	0	0	0	0.000142857142857143	0	0.000142857142857143	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0.000142857142857143	0.000142857142857143	0	0.000142857142857143	0	0	0	0	0.000285714285714286	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0.000142857142857143
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Citrobacter|s__Citrobacter cronae"	0.000142857142857143	0	0	0.000428571428571429	0	0	0	0	0.000142857142857143	0	0	0	0.000142857142857143	0	0	0	0.000428571428571429	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0.000285714285714286	0.000142857142857143	0	0	0	0	0	0	0	0.000142857142857143	0.000285714285714286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143
"k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Oscillospiraceae|g__Sporobacter|s__Sporobacter termitidis"	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0.000142857142857143	0.000142857142857143	0	0	0.000142857142857143	0.000285714285714286	0	0	0.000285714285714286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0.000571428571428571	0.000571428571428571	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Alcaligenaceae|g__Bordetella|s__Bordetella bronchiseptica"	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0.000142857142857143	0.000714285714285714	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0.000428571428571429	0	0	0	0	0	0	0	0	0	0	0.000571428571428571
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Yersiniaceae|g__Rahnella|s__Rahnella contaminans"	0	0.000142857142857143	0.000714285714285714	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0.000285714285714286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000714285714285714	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides stercoris"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000428571428571429	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0.000142857142857143	0	0.000142857142857143	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0.000142857142857143	0.000428571428571429	0.000142857142857143	0.000285714285714286	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus|s__Enterococcus larvae"	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0.000142857142857143	0.000142857142857143	0	0	0	0.000142857142857143	0	0.000142857142857143	0	0	0	0	0	0	0	0	0.000285714285714286	0.000428571428571429	0	0	0	0.000142857142857143	0	0.000142857142857143	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0
"k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Paucilactobacillus|s__Paucilactobacillus vaccinostercus"	0	0	0	0	0	0	0.000142857142857143	0.000285714285714286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000571428571428571	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000714285714285714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000571428571428571	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Budviciaceae|g__Pragia|s__Pragia fontium"	0	0.000142857142857143	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0.000428571428571429	0.000142857142857143	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0.000571428571428571	0	0	0	0	0.000142857142857143	0.000285714285714286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143
"k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillaceae|g__Bacillus|s__Bacillus cereus"	0	0	0	0	0	0	0.00114285714285714	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000285714285714286	0	0	0.000571428571428571	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Dialister|s__Dialister succinatiphilus"	0	0	0	0.000142857142857143	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0.000142857142857143	0	0	0	0	0	0	0	0	0.000285714285714286	0	0.000142857142857143	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0.000142857142857143	0.000142857142857143	0	0.000571428571428571	0.000142857142857143	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Erwiniaceae|g__Erwinia|s__Erwinia persicina"	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000285714285714286	0	0	0	0	0.000428571428571429	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales|f__Pasteurellaceae|g__Rodentibacter|s__Rodentibacter myodis"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0.001	0.000142857142857143	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0.000285714285714286	0.000142857142857143	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__|g__Sinanaerobacter|s__Sinanaerobacter chloroacetimidivorans"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0.000142857142857143	0	0	0	0	0	0	0.000142857142857143	0	0	0.00157142857142857	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Clostridiaceae|g__Clostridium|s__Clostridium baratii"	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000857142857142857	0.00114285714285714	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Lachnospiraceae|g__Murimonas|s__Murimonas intestini"	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0.000142857142857143	0.000142857142857143	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0.000142857142857143	0	0	0.000142857142857143	0	0.000142857142857143	0.000142857142857143	0.000142857142857143	0	0	0	0	0.000285714285714286	0	0	0	0	0	0	0.000142857142857143	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales|f__Helicobacteraceae|g__Helicobacter|s__Helicobacter kayseriensis"	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000285714285714286	0	0	0.000142857142857143	0	0	0	0.000142857142857143	0	0	0.000142857142857143	0	0	0.000285714285714286	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0.000142857142857143	0	0	0.000142857142857143	0.000142857142857143	0.000142857142857143
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Odoribacteraceae|g__Butyricimonas|s__Butyricimonas phoceensis"	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0.000142857142857143	0.000142857142857143	0.000142857142857143	0	0.000142857142857143	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0.000285714285714286	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0.000285714285714286	0.000428571428571429	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0
"k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Clostridiaceae|g__Clostridium|s__Clostridium saudiense"	0	0.000142857142857143	0.000428571428571429	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0.000142857142857143	0	0	0	0.000142857142857143	0	0	0	0	0.000142857142857143	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000571428571428571	0	0	0	0	0	0	0	0	0	0.000142857142857143
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Pseudomonadaceae|g__Pseudomonas|s__Pseudomonas weihenstephanensis"	0	0	0.000142857142857143	0	0	0.000142857142857143	0	0	0.000285714285714286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000428571428571429	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000285714285714286	0	0.000142857142857143	0.000428571428571429	0	0	0.000142857142857143	0	0	0	0	0	0	0
"k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Lachnospiraceae|g__Mediterraneibacter|s__Mediterraneibacter catenae"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000571428571428571	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000428571428571429	0.00114285714285714	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Lachnospiraceae|g__Mediterraneibacter|s__Mediterraneibacter massiliensis"	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0.000428571428571429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000285714285714286	0.00128571428571429	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Morganellaceae|g__Proteus|s__Proteus faecis"	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0.000142857142857143	0	0	0	0.00142857142857143	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Lelliottia|s__Lelliottia amnigena"	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0.000857142857142857	0	0	0.000571428571428571	0	0	0	0	0	0	0	0	0	0.000142857142857143
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Yersiniaceae|g__Serratia|s__Serratia liquefaciens"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0.000285714285714286	0	0	0	0	0	0	0	0	0	0	0.00142857142857143
"k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Lachnospiraceae|g__Roseburia|s__Roseburia inulinivorans"	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0.000142857142857143	0	0.000142857142857143	0.000142857142857143	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0.000142857142857143	0.000142857142857143	0	0	0.000142857142857143	0	0	0.000142857142857143	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0.000285714285714286	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Moraxellales|f__Moraxellaceae|g__Acinetobacter|s__Acinetobacter oryzae"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0.000285714285714286	0	0	0	0	0	0	0	0	0.000857142857142857	0	0	0	0	0	0	0.000285714285714286	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0.000142857142857143	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Moraxellales|f__Moraxellaceae|g__Acinetobacter|s__Acinetobacter schindleri"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0.000285714285714286	0	0	0.000571428571428571	0	0	0.000285714285714286	0.000142857142857143	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Moraxellales|f__Moraxellaceae|g__Acinetobacter|s__Acinetobacter kanungonis"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0.000285714285714286	0.000142857142857143	0	0	0	0	0	0	0	0.000142857142857143	0	0	0.000142857142857143	0	0	0	0	0	0.001	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lacticaseibacillus|s__Lacticaseibacillus baoqingensis"	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000714285714285714	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0.000857142857142857	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Lachnospiraceae|g__Blautia|s__Blautia stercoris"	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0.000142857142857143	0.000142857142857143	0.000142857142857143	0	0.000285714285714286	0	0.000142857142857143	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0.000142857142857143	0.000142857142857143	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella phocaeensis"	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000285714285714286	0	0	0	0	0	0.000285714285714286	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0.000142857142857143	0	0	0.000142857142857143	0.000142857142857143	0	0	0.000142857142857143	0	0	0.000142857142857143	0	0	0.000142857142857143	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Lachnospiraceae|g__Fusicatenibacter|s__Fusicatenibacter saccharivorans"	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0.000142857142857143	0	0.000142857142857143	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0.000142857142857143	0	0	0	0.000142857142857143	0	0	0.000142857142857143	0	0	0.000142857142857143	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0.000142857142857143	0	0	0.000285714285714286	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales|f__Campylobacteraceae|g__Campylobacter|s__Campylobacter volucris"	0.000142857142857143	0.000142857142857143	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0.000285714285714286	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0.000285714285714286	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Enterobacter|s__Enterobacter wuhouensis"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0.000142857142857143	0	0	0.000428571428571429	0.000142857142857143	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0.000428571428571429	0.000142857142857143	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Odoribacteraceae|g__Butyricimonas|s__Butyricimonas faecalis"	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0.000142857142857143	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0.000428571428571429	0.000428571428571429	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales|f__Campylobacteraceae|g__Campylobacter|s__Campylobacter jejuni"	0	0	0.000142857142857143	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0.000142857142857143	0.000142857142857143	0.000285714285714286	0
"k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lacticaseibacillus|s__Lacticaseibacillus songhuajiangensis"	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0.000571428571428571	0	0	0	0	0	0	0	0	0.000285714285714286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000428571428571429	0	0	0	0.000142857142857143	0	0
"k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lacticaseibacillus|s__Lacticaseibacillus zhaodongensis"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000285714285714286	0	0	0	0	0	0	0	0	0	0.00114285714285714	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Aeromonadales|f__Aeromonadaceae|g__Aeromonas|s__Aeromonas hydrophila"	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0.000428571428571429	0	0	0	0	0	0.000142857142857143	0	0	0.000285714285714286	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000285714285714286
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Erwiniaceae|g__Pantoea|s__Pantoea ananatis"	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000714285714285714	0	0	0	0	0	0	0.000571428571428571	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0.000142857142857143
"k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Secundilactobacillus|s__Secundilactobacillus similis"	0	0	0	0	0	0	0	0.000285714285714286	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000285714285714286	0	0	0	0	0	0	0	0	0	0.000857142857142857	0	0	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
