"Taxa"	"W1"	"C1"	"W2"	"C2"	"C3"	"W4"	"C4"	"W6"	"C6"	"W7"	"C7"	"C8"	"W9"	"W10"	"C10"	"C29"	"C30"	"W33"	"C38"	"C39"	"W42"	"C42"	"W43"	"C43"	"C46"	"C48"	"C51"	"W52"	"C52"	"W54"	"C55"	"W57"	"C59"	"W60"	"C61"	"W63"	"C65"	"W68"	"C68"	"W73"	"C74"	"C75"	"C77"	"C82"	"W83"	"W84"	"W85"	"C86"	"W87"	"C87"	"C88"	"C89"	"C90"	"C91"	"C92"	"W93"	"W94"	"W95"	"C95"	"W96"	"W97"	"C99"	"W100"	"W101"	"C103"	"W104"	"C105"	"C106"	"W107"	"C107"	"W108"	"C108"	"W109"	"W111"	"C111"	"W112"	"C113"	"W114"	"C114"	"C116"	"C117"	"C118"	"C119"	"W120"	"C120"	"W121"	"C121"	"W122"	"W123"	"C123"	"C125"	"W126"	"W127"	"C128"	"C129"	"C137"	"W139"	"W140"	"C141"	"C142"	"C143"	"W144"	"C144"	"W150"	"C151"	"W152"	"C152"	"W153"	"W154"	"C154"	"C156"	"C157"	"C159"	"W164"	"W170"	"C174"	"C177"	"C178"	"W181"	"W185"	"W187"	"W188"	"W189"	"W197"	"C200"	"C201"	"W221"	"W227"	"W228"	"W247"	"W251"	"W262"	"W265"	"W269"	"W280"	"W282"	"W318"	"C416"
"k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__|g__Emergencia"	0.000571428571428571	0.000142857142857143	0.000285714285714286	0.000142857142857143	0	0.000285714285714286	0	0	0	0.00157142857142857	0	0	0.00214285714285714	0.00114285714285714	0	0.000571428571428571	0.000428571428571429	0.000428571428571429	0.000428571428571429	0.000285714285714286	0.00242857142857143	0.001	0.000142857142857143	0.000714285714285714	0.000714285714285714	0.000428571428571429	0.00142857142857143	0.000142857142857143	0.000142857142857143	0.000428571428571429	0.000428571428571429	0.000142857142857143	0.000285714285714286	0.00185714285714286	0.000142857142857143	0.000571428571428571	0.000285714285714286	0.001	0.000714285714285714	0.000571428571428571	0	0.000142857142857143	0.000142857142857143	0.000285714285714286	0.00128571428571429	0.000428571428571429	0.000714285714285714	0	0.00114285714285714	0.000142857142857143	0.000428571428571429	0.00128571428571429	0.000714285714285714	0.000142857142857143	0.00257142857142857	0.000571428571428571	0	0	0.000857142857142857	0	0	0	0	0	0.000142857142857143	0	0.000285714285714286	0.00271428571428571	0.000142857142857143	0.000285714285714286	0	0.00114285714285714	0	0.000142857142857143	0.00114285714285714	0	0.000285714285714286	0.00385714285714286	0.000428571428571429	0.000857142857142857	0.000285714285714286	0.000571428571428571	0.000571428571428571	0	0.000857142857142857	0.00457142857142857	0.000571428571428571	0.002	0.000857142857142857	0.000142857142857143	0.000428571428571429	0	0	0.000428571428571429	0.000428571428571429	0	0	0.00214285714285714	0.000285714285714286	0.00328571428571429	0.00142857142857143	0.000571428571428571	0.000142857142857143	0.000714285714285714	0.000142857142857143	0.00271428571428571	0.000142857142857143	0.00885714285714286	0.001	0.000857142857142857	0.000142857142857143	0	0.000285714285714286	0.000142857142857143	0.00471428571428571	0	0	0	0.00371428571428571	0.00385714285714286	0.00214285714285714	0.001	0.000571428571428571	0.00128571428571429	0	0	0	0.000142857142857143	0.000714285714285714	0	0	0.000428571428571429	0.002	0	0.000285714285714286	0.000428571428571429	0.000142857142857143	0.000142857142857143
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Kluyvera"	0.000428571428571429	0.000142857142857143	0.00357142857142857	0	0.000428571428571429	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0.000142857142857143	0	0	0	0.000142857142857143	0	0	0	0	0.000142857142857143	0	0	0	0.000142857142857143	0.000142857142857143	0.00371428571428571	0	0	0.000142857142857143	0	0.000142857142857143	0	0	0	0	0	0.000285714285714286	0.000285714285714286	0.000142857142857143	0	0.00214285714285714	0.000714285714285714	0.00142857142857143	0	0.001	0.000142857142857143	0.00271428571428571	0	0.000428571428571429	0.0101428571428571	0.0102857142857143	0	0.00528571428571429	0	0.00114285714285714	0	0.00228571428571429	0	0.00171428571428571	0.000857142857142857	0	0.000142857142857143	0	0.000428571428571429	0	0.000857142857142857	0	0	0	0.000428571428571429	0	0.000142857142857143	0.00285714285714286	0.000142857142857143	0	0.000857142857142857	0.000142857142857143	0	0.000142857142857143	0.000142857142857143	0.000285714285714286	0	0	0	0	0	0.00142857142857143	0	0	0	0.000571428571428571	0	0.000428571428571429	0	0	0	0	0.000142857142857143	0.00414285714285714	0.000428571428571429	0.00114285714285714	0.000285714285714286	0.000285714285714286	0	0.000142857142857143	0	0	0.00371428571428571	0.00114285714285714	0	0.000142857142857143	0	0	0	0.000142857142857143	0.00128571428571429	0.000142857142857143	0.001	0	0	0	0	0.000285714285714286	0	0.0172857142857143	0	0.000857142857142857	0.000285714285714286	0.000142857142857143	0.00171428571428571	0.00285714285714286	0.00142857142857143
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Phocaeicola"	0.000142857142857143	0.00214285714285714	0	0.000285714285714286	0.000142857142857143	0.001	0	0	0	0	0	0.000142857142857143	0.000428571428571429	0.007	0	0.000714285714285714	0.000285714285714286	0.000571428571428571	0.000285714285714286	0.000857142857142857	0.000571428571428571	0.000571428571428571	0.00128571428571429	0.000714285714285714	0.000285714285714286	0.000285714285714286	0.00242857142857143	0	0.000285714285714286	0	0.00114285714285714	0	0.000714285714285714	0.00385714285714286	0.000285714285714286	0.000571428571428571	0.000285714285714286	0.00171428571428571	0.000142857142857143	0.000428571428571429	0	0.000285714285714286	0.000142857142857143	0.000285714285714286	0.000571428571428571	0.000714285714285714	0.000142857142857143	0	0	0.000142857142857143	0.000714285714285714	0.000714285714285714	0.000857142857142857	0.000285714285714286	0.000571428571428571	0	0	0	0.000142857142857143	0	0	0	0	0	0	0.000142857142857143	0	0.000142857142857143	0	0	0	0.000428571428571429	0	0.000428571428571429	0	0	0.000142857142857143	0.000142857142857143	0.00285714285714286	0.000285714285714286	0.000428571428571429	0.000142857142857143	0.000571428571428571	0.000142857142857143	0.00142857142857143	0.00114285714285714	0.000285714285714286	0.000571428571428571	0.000285714285714286	0.000285714285714286	0.000285714285714286	0	0	0.000142857142857143	0.000857142857142857	0	0	0.000428571428571429	0.000285714285714286	0.000571428571428571	0.00757142857142857	0.000714285714285714	0.000142857142857143	0.00114285714285714	0	0.00614285714285714	0.000142857142857143	0.00128571428571429	0.001	0	0.000142857142857143	0	0.000571428571428571	0.000142857142857143	0.0121428571428571	0	0	0	0.00257142857142857	0.00185714285714286	0.000428571428571429	0.000857142857142857	0.000714285714285714	0.004	0	0	0	0.000285714285714286	0.00157142857142857	0	0	0.000285714285714286	0	0	0	0.000142857142857143	0	0.000571428571428571
"k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales|f__Fusobacteriaceae|g__Fusobacterium"	0	0.000142857142857143	0.000142857142857143	0	0.000142857142857143	0.000285714285714286	0.000142857142857143	0	0	0.00142857142857143	0	0	0.000285714285714286	0.000285714285714286	0	0.00142857142857143	0.000142857142857143	0	0	0	0	0	0.000857142857142857	0.000142857142857143	0	0	0.00114285714285714	0.001	0	0	0	0.000142857142857143	0	0.00114285714285714	0	0	0	0	0	0	0	0	0	0.000142857142857143	0.000142857142857143	0	0	0.000285714285714286	0	0	0.000285714285714286	0	0	0	0	0.0231428571428571	0.000571428571428571	0	0	0	0.00142857142857143	0	0.000142857142857143	0.001	0.000142857142857143	0.000285714285714286	0	0	0.000142857142857143	0	0	0	0.00142857142857143	0	0	0.000285714285714286	0.000428571428571429	0	0.000142857142857143	0	0	0.000142857142857143	0	0	0	0	0	0	0.000142857142857143	0	0	0.00328571428571429	0.001	0	0	0	0	0	0	0	0.001	0.000285714285714286	0	0	0.000142857142857143	0.000142857142857143	0.000428571428571429	0.000428571428571429	0	0	0	0	0.000142857142857143	0.000142857142857143	0.000714285714285714	0	0	0.000142857142857143	0	0.00114285714285714	0.000142857142857143	0.000142857142857143	0.000142857142857143	0.000142857142857143	0	0.00657142857142857	0	0.000285714285714286	0	0.000142857142857143	0.00228571428571429	0.00271428571428571	0.000571428571428571	0.000285714285714286	0.000428571428571429	0.00528571428571429	0.02	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Enterobacter"	0.000571428571428571	0.000714285714285714	0.00714285714285714	0	0.00228571428571429	0.000142857142857143	0.000714285714285714	0	0.000142857142857143	0	0.000285714285714286	0.000285714285714286	0	0	0	0.000142857142857143	0.000428571428571429	0	0.000142857142857143	0	0.000142857142857143	0	0.000857142857142857	0.000285714285714286	0.000142857142857143	0.00185714285714286	0.000857142857142857	0	0.000285714285714286	0	0	0	0.000285714285714286	0	0	0	0.000428571428571429	0.000142857142857143	0	0.000142857142857143	0	0	0.000142857142857143	0	0.00128571428571429	0.000142857142857143	0.001	0.000571428571428571	0.000571428571428571	0	0.003	0	0.00157142857142857	0.000428571428571429	0.000142857142857143	0.00328571428571429	0.00257142857142857	0	0.00228571428571429	0	0.000571428571428571	0.00157142857142857	0.000285714285714286	0.000142857142857143	0.00114285714285714	0	0.000142857142857143	0	0	0.000428571428571429	0	0.000142857142857143	0	0.000142857142857143	0.000285714285714286	0.000142857142857143	0.000428571428571429	0	0.00128571428571429	0.000285714285714286	0	0.000571428571428571	0.000285714285714286	0.000142857142857143	0.000142857142857143	0.000857142857142857	0.00114285714285714	0	0.000142857142857143	0	0	0.001	0.00171428571428571	0.000142857142857143	0	0	0.000285714285714286	0.000571428571428571	0.001	0.000714285714285714	0.000285714285714286	0	0	0.00157142857142857	0.00571428571428571	0.000285714285714286	0.000857142857142857	0.000285714285714286	0.000714285714285714	0	0.000142857142857143	0	0	0.000142857142857143	0	0	0	0	0	0	0.000285714285714286	0.00328571428571429	0	0	0	0	0	0.00128571428571429	0	0.00114285714285714	0.0154285714285714	0.000285714285714286	0.000285714285714286	0	0.00128571428571429	0.000142857142857143	0.000142857142857143	0.00114285714285714
"k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Lachnospiraceae|g__Kineothrix"	0.000714285714285714	0.00157142857142857	0.000428571428571429	0.000714285714285714	0.000857142857142857	0.000571428571428571	0.000428571428571429	0.000285714285714286	0.000571428571428571	0.000571428571428571	0.000571428571428571	0.00128571428571429	0.000428571428571429	0.00114285714285714	0.000571428571428571	0.000285714285714286	0.000428571428571429	0.000428571428571429	0.000428571428571429	0.000857142857142857	0.000857142857142857	0.000714285714285714	0.000142857142857143	0.000428571428571429	0.000428571428571429	0.000428571428571429	0.000428571428571429	0	0.000714285714285714	0.000571428571428571	0.000142857142857143	0.000142857142857143	0.000428571428571429	0	0.000142857142857143	0.000142857142857143	0.000714285714285714	0.000285714285714286	0.000428571428571429	0.000142857142857143	0.000428571428571429	0.000142857142857143	0.000285714285714286	0.000285714285714286	0.000571428571428571	0.000285714285714286	0.000285714285714286	0.000428571428571429	0.000142857142857143	0.000714285714285714	0.000428571428571429	0.000571428571428571	0.000285714285714286	0.000428571428571429	0.000571428571428571	0.00128571428571429	0.000285714285714286	0.000428571428571429	0.000714285714285714	0.000428571428571429	0	0.000857142857142857	0.000142857142857143	0.000428571428571429	0.00257142857142857	0.000428571428571429	0.000571428571428571	0.000571428571428571	0.000285714285714286	0.000142857142857143	0.000285714285714286	0.00114285714285714	0.00142857142857143	0.000428571428571429	0.000714285714285714	0.000142857142857143	0.00128571428571429	0.00157142857142857	0.000857142857142857	0.00142857142857143	0.000571428571428571	0.000714285714285714	0.000285714285714286	0.000142857142857143	0.000714285714285714	0.00142857142857143	0.000428571428571429	0.000571428571428571	0	0.000285714285714286	0	0.00114285714285714	0.000285714285714286	0.000285714285714286	0.00157142857142857	0	0.000285714285714286	0.001	0.000857142857142857	0.001	0.00128571428571429	0.00171428571428571	0.000714285714285714	0.00128571428571429	0.00114285714285714	0.000714285714285714	0.001	0.00114285714285714	0.000571428571428571	0.000714285714285714	0.000571428571428571	0.000285714285714286	0.000571428571428571	0.000285714285714286	0.00114285714285714	0	0	0.000142857142857143	0.000857142857142857	0.00185714285714286	0.00128571428571429	0.000142857142857143	0.00114285714285714	0.000571428571428571	0	0	0.000571428571428571	0.000285714285714286	0.000571428571428571	0	0.000142857142857143	0.000714285714285714	0.000714285714285714	0.000428571428571429	0.000285714285714286	0.000714285714285714	0.000714285714285714	0.001
"k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Eubacteriaceae|g__Eubacterium"	0.000142857142857143	0.00228571428571429	0	0.001	0.000142857142857143	0.000142857142857143	0.000142857142857143	0	0.000285714285714286	0.000142857142857143	0.000571428571428571	0.000714285714285714	0.000571428571428571	0.000142857142857143	0.000285714285714286	0	0.00342857142857143	0.00242857142857143	0.000857142857142857	0.00142857142857143	0.00171428571428571	0.000857142857142857	0.000571428571428571	0.000285714285714286	0.000714285714285714	0.000142857142857143	0.000285714285714286	0.000571428571428571	0.000571428571428571	0	0.000428571428571429	0	0	0	0.00271428571428571	0.000142857142857143	0.000428571428571429	0	0.000571428571428571	0.000142857142857143	0.000142857142857143	0.000285714285714286	0.000428571428571429	0.000285714285714286	0.000857142857142857	0.000142857142857143	0.000571428571428571	0.000285714285714286	0	0.00128571428571429	0.000285714285714286	0.00157142857142857	0.000714285714285714	0.000571428571428571	0.000857142857142857	0	0.000285714285714286	0	0.000571428571428571	0.000142857142857143	0	0.000857142857142857	0.000142857142857143	0	0.00157142857142857	0.000142857142857143	0.000428571428571429	0.000142857142857143	0	0.000428571428571429	0.000285714285714286	0.00157142857142857	0.000142857142857143	0.000571428571428571	0.000285714285714286	0.000285714285714286	0.000285714285714286	0.000571428571428571	0.000571428571428571	0.000857142857142857	0.000428571428571429	0.000714285714285714	0.000571428571428571	0	0.000285714285714286	0.001	0.000285714285714286	0.000571428571428571	0	0.000142857142857143	0.000285714285714286	0.000142857142857143	0.000285714285714286	0.00114285714285714	0.000142857142857143	0	0.000142857142857143	0.00114285714285714	0.000714285714285714	0.00142857142857143	0.000428571428571429	0.000571428571428571	0.000285714285714286	0.000428571428571429	0.000285714285714286	0.000714285714285714	0.000142857142857143	0.00285714285714286	0.00257142857142857	0.000428571428571429	0.00142857142857143	0.001	0.000428571428571429	0.000285714285714286	0.00528571428571429	0	0	0	0.00128571428571429	0.000285714285714286	0.000714285714285714	0.000285714285714286	0.000428571428571429	0.001	0	0	0.000285714285714286	0.000142857142857143	0.000142857142857143	0	0	0.000142857142857143	0.00528571428571429	0.000571428571428571	0	0	0	0.000857142857142857
"k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Odoribacteraceae|g__Odoribacter"	0.000142857142857143	0.000142857142857143	0.000142857142857143	0	0	0.000285714285714286	0	0	0	0.000142857142857143	0	0	0	0	0	0.000285714285714286	0.000142857142857143	0	0	0.000142857142857143	0.000571428571428571	0.000142857142857143	0.000142857142857143	0.00128571428571429	0.000285714285714286	0.00114285714285714	0.00185714285714286	0.000285714285714286	0.000142857142857143	0.002	0	0	0.000857142857142857	0.000857142857142857	0	0.000285714285714286	0	0.000142857142857143	0.000142857142857143	0.000857142857142857	0	0.000285714285714286	0.000142857142857143	0	0.000285714285714286	0	0.000285714285714286	0.000571428571428571	0.000571428571428571	0	0.000571428571428571	0.00114285714285714	0.000142857142857143	0.000428571428571429	0.00157142857142857	0.000571428571428571	0.00285714285714286	0.000571428571428571	0.000285714285714286	0.00114285714285714	0.000571428571428571	0.000142857142857143	0.003	0.000571428571428571	0	0.000285714285714286	0.000142857142857143	0.000714285714285714	0.000285714285714286	0	0.000428571428571429	0	0.000857142857142857	0	0.000571428571428571	0.00142857142857143	0.000285714285714286	0.000857142857142857	0.000142857142857143	0.000142857142857143	0	0.000142857142857143	0.000285714285714286	0.000571428571428571	0.000571428571428571	0.000714285714285714	0.000428571428571429	0.000428571428571429	0.000571428571428571	0.000142857142857143	0	0.000571428571428571	0.000714285714285714	0	0.000142857142857143	0	0	0.000714285714285714	0	0.002	0.00357142857142857	0.00114285714285714	0	0.003	0.000285714285714286	0.00342857142857143	0.000285714285714286	0.001	0.000285714285714286	0.00114285714285714	0.000142857142857143	0	0.000571428571428571	0.000571428571428571	0.000142857142857143	0	0	0	0.00357142857142857	0.000285714285714286	0.002	0.00128571428571429	0.000142857142857143	0	0	0	0.000714285714285714	0.00328571428571429	0.00271428571428571	0	0	0.00157142857142857	0.001	0	0.00128571428571429	0.00328571428571429	0.00114285714285714	0
"k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Atopobiaceae|g__Parafannyhessea"	0.001	0	0.000142857142857143	0	0	0.001	0	0	0.000142857142857143	0.002	0	0	0.00171428571428571	0.00114285714285714	0.000285714285714286	0.000142857142857143	0	0	0	0.000142857142857143	0.000428571428571429	0	0.00257142857142857	0.000142857142857143	0	0	0	0.000428571428571429	0	0.000857142857142857	0.000285714285714286	0.00228571428571429	0.000428571428571429	0.000428571428571429	0.000142857142857143	0.00142857142857143	0.000142857142857143	0	0.000142857142857143	0.00157142857142857	0	0.000142857142857143	0.000142857142857143	0.000142857142857143	0.000142857142857143	0.000857142857142857	0	0.000714285714285714	0.000714285714285714	0	0.000142857142857143	0.000571428571428571	0.000428571428571429	0.000142857142857143	0	0.00571428571428571	0.000857142857142857	0.000571428571428571	0	0.00157142857142857	0.00114285714285714	0.000285714285714286	0.00214285714285714	0.00228571428571429	0.000142857142857143	0.000285714285714286	0	0	0.000285714285714286	0	0.001	0.000142857142857143	0.000714285714285714	0	0	0.000285714285714286	0	0.000142857142857143	0.000285714285714286	0	0.000142857142857143	0	0.000142857142857143	0.000714285714285714	0.000142857142857143	0	0.000285714285714286	0.00128571428571429	0.000428571428571429	0.000142857142857143	0	0.00114285714285714	0.000571428571428571	0.000142857142857143	0.000142857142857143	0	0.000142857142857143	0.000714285714285714	0.000142857142857143	0.000428571428571429	0.00614285714285714	0.00114285714285714	0	0.00585714285714286	0.000285714285714286	0.001	0	0.00342857142857143	0.000571428571428571	0	0.000428571428571429	0.000285714285714286	0.000428571428571429	0.000428571428571429	0.000428571428571429	0	0.000142857142857143	0	0.00185714285714286	0.00342857142857143	0.000285714285714286	0.000285714285714286	0.000714285714285714	0.000142857142857143	0.000142857142857143	0	0.000285714285714286	0.000142857142857143	0.000142857142857143	0	0	0.000428571428571429	0.001	0.000142857142857143	0.000857142857142857	0.000428571428571429	0.000285714285714286	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Aeromonadales|f__Aeromonadaceae|g__Aeromonas"	0.000142857142857143	0	0	0	0.000571428571428571	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0.000142857142857143	0.00257142857142857	0.000857142857142857	0.000142857142857143	0.00471428571428571	0	0.000142857142857143	0.000142857142857143	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0.0187142857142857	0	0	0	0	0	0.000142857142857143	0	0	0	0.00242857142857143	0	0	0	0	0	0.00771428571428571	0	0	0	0.000142857142857143	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0.00242857142857143	0	0.000857142857142857	0	0.000285714285714286	0	0	0.002	0.000714285714285714	0	0	0.00142857142857143	0.000142857142857143	0	0	0	0	0	0.000142857142857143	0	0	0	0.00171428571428571	0	0.0127142857142857	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000142857142857143	0	0.000142857142857143	0	0	0	0	0	0	0.000142857142857143	0	0	0	0	0	0	0	0	0.001	0	0	0	0.000142857142857143	0	0	0.0147142857142857
"k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Peptococcaceae|g__Peptococcus"	0.001	0.000142857142857143	0.000285714285714286	0.000571428571428571	0	0.000142857142857143	0.000142857142857143	0.000285714285714286	0	0	0.000428571428571429	0.000714285714285714	0.000285714285714286	0.000714285714285714	0	0.000285714285714286	0.000285714285714286	0.000571428571428571	0.000285714285714286	0	0.000714285714285714	0.000285714285714286	0.000285714285714286	0.000142857142857143	0.000571428571428571	0.00142857142857143	0.000714285714285714	0.000428571428571429	0.00142857142857143	0	0.000142857142857143	0.000142857142857143	0.000142857142857143	0.000428571428571429	0.003	0.000142857142857143	0.000285714285714286	0.000428571428571429	0.000714285714285714	0	0.000142857142857143	0.000142857142857143	0.000285714285714286	0.000857142857142857	0.000142857142857143	0.000142857142857143	0.000428571428571429	0	0	0.000142857142857143	0.000714285714285714	0.00142857142857143	0.001	0.000714285714285714	0.000857142857142857	0.000285714285714286	0	0	0.000142857142857143	0	0	0.00114285714285714	0	0	0.00371428571428571	0	0.000857142857142857	0.000571428571428571	0.000285714285714286	0.000857142857142857	0	0.000285714285714286	0	0.000142857142857143	0.000285714285714286	0.000142857142857143	0.000142857142857143	0.000428571428571429	0.000857142857142857	0.000428571428571429	0.000428571428571429	0.000285714285714286	0.000142857142857143	0	0.000428571428571429	0.001	0.000571428571428571	0	0.000714285714285714	0	0.000142857142857143	0.000285714285714286	0	0.000571428571428571	0.000714285714285714	0.000142857142857143	0.000142857142857143	0.000571428571428571	0	0.000857142857142857	0.000857142857142857	0.000285714285714286	0.000285714285714286	0.000428571428571429	0	0.000857142857142857	0	0.00757142857142857	0.00114285714285714	0.000285714285714286	0.000428571428571429	0.000428571428571429	0.000857142857142857	0	0.00957142857142857	0	0	0	0.00385714285714286	0.00142857142857143	0.000428571428571429	0.000142857142857143	0.000142857142857143	0.000428571428571429	0	0	0.000142857142857143	0	0.000428571428571429	0.000142857142857143	0.000428571428571429	0.000285714285714286	0.000857142857142857	0	0.000285714285714286	0.000428571428571429	0.000285714285714286	0.000285714285714286
