"Taxa"	"jarjarbinks14"	"jarjarbinks15"	"jarjarbinks21"	"jarjarbinks29"	"jarjarbinks32"	"jarjarbinks44"	"jarjarbinks49"	"jarjarbinks68"
"Genetic Information Processing|Folding, sorting and degradation|Protein processing in endoplasmic reticulum"	0.000715509400241305	0.00077831203111775	0.000871400704514617	0.000841658019476068	0.000683421900215704	0.000595399054604028	0.000692145737048994	0.000773049442962997
"Organismal Systems|Environmental adaptation|Plant-pathogen interaction"	0.000738786594453117	0.000680712960193347	0.000696722118499396	0.00063568319994171	0.000750109283480439	0.000843820805356461	0.000773506624892746	0.000729298473263079
"Metabolism|Biosynthesis of other secondary metabolites|Isoquinoline alkaloid biosynthesis"	0.000649839739996722	0.000689837908433885	0.000885623782778031	0.000758053956751483	0.000700410382600058	0.000662707758795653	0.000710675573823864	0.000765837616622177
"Metabolism|Metabolism of other amino acids|D-Alanine metabolism"	0.000711369531242826	0.000763761720869858	0.000677699357076217	0.000745801544429362	0.000688433172933091	0.000584923997002331	0.000731870315349646	0.000690370716707122
"Organismal Systems|Aging|Longevity regulating pathway - multiple species"	0.000651501175988204	0.000602782755095414	0.000609052008397712	0.000599224301327792	0.000679361395295994	0.000885582028087896	0.000611781859000606	0.000664345328425827
"Metabolism|Biosynthesis of other secondary metabolites|Neomycin, kanamycin and gentamicin biosynthesis"	0.000738946440953067	0.000811154507476846	0.000570824841443598	0.00058590590138828	0.000584579558837375	0.000678822598715995	0.000648329911614421	0.000600351592475824
"Environmental Information Processing|Signal transduction|HIF-1 signaling pathway"	0.000706952793372013	0.000670677526078035	0.000684817926718431	0.000626475106224311	0.00061266980243905	0.000641619425996143	0.000589803044412336	0.000629216291963115
"Metabolism|Metabolism of terpenoids and polyketides|Geraniol degradation"	0.00057234776148298	0.00053881481625935	0.000801689446658499	0.000665669137434293	0.000732976203950758	0.000528952070166625	0.000583834453188416	0.000702008458310807
"Metabolism|Xenobiotics biodegradation and metabolism|Caprolactam degradation"	0.00058036235749339	0.000570158532310514	0.000881286774389707	0.000707754240698389	0.000710953780834786	0.000292173207912051	0.000659037850975147	0.000703680924166829
"Human Diseases|Cancers: Overview|Pathways in cancer"	0.000522534901858399	0.000500318955991677	0.000648181679208882	0.000564202697230365	0.000685966049912083	0.00089495723552674	0.000586765140071011	0.000677669564605503
"Metabolism|Lipid metabolism|Synthesis and degradation of ketone bodies"	0.000617711765466302	0.000542104106495174	0.000723706273047173	0.000624501124573235	0.000679342640405478	0.000516082190063034	0.000644795137575717	0.000700045091337642
"Human Diseases|Endocrine and metabolic diseases|Insulin resistance"	0.000605098744368473	0.000601417495700766	0.000597017957219596	0.000596408455898135	0.000584865253043098	0.00070839672738424	0.000556169467498606	0.000622949737506522
"Genetic Information Processing|Translation|RNA transport"	0.000616897226264689	0.000671342988529113	0.000616264702691201	0.000670223784107217	0.000600274206196713	0.000434430994699616	0.000615052441841063	0.00060549671614996
"Metabolism|Xenobiotics biodegradation and metabolism|Drug metabolism - cytochrome P450"	0.000539853678647331	0.000527226902935957	0.000511859837429047	0.000539555319130398	0.000667418873456505	0.000861542470209003	0.000563881335722525	0.0006071665295915
"Metabolism|Metabolism of terpenoids and polyketides|Limonene and pinene degradation"	0.000461392105811627	0.000551842400389652	0.000713941986358982	0.000675783440502883	0.000656503505926768	0.00041485773715945	0.000554388661694815	0.000631041305728032
"Metabolism|Xenobiotics biodegradation and metabolism|Metabolism of xenobiotics by cytochrome P450"	0.000532734449767179	0.000520465382596488	0.000498624239663801	0.000522396920691208	0.000641702731728724	0.000789141824468832	0.000543352043660971	0.000573362795897135
"Organismal Systems|Endocrine system|Insulin signaling pathway"	0.000528637573329798	0.000517271369839537	0.000581457240591241	0.0005725354903998	0.000566214572828715	0.000679466167021148	0.000511702205179817	0.000579808023509754
"Cellular Processes|Cell growth and death|Ferroptosis"	0.000698818427454055	0.000588616020643261	0.000474277136910211	0.000475000996538493	0.00050765463830128	0.000671654870086577	0.000562341138327453	0.000526039460450854
"Organismal Systems|Environmental adaptation|Thermogenesis"	0.000572898912360554	0.000469643303205399	0.000462063898552968	0.000479715980777899	0.000534891338554299	0.000841804878298021	0.000536577650397886	0.000602806519681575
"Metabolism|Metabolism of other amino acids|Phosphonate and phosphinate metabolism"	0.000562627685508475	0.000537646795428644	0.000546055894650386	0.000514188295707735	0.000632091564631079	0.000629652504574328	0.000543560363783896	0.000520185032152377
"Metabolism|Metabolism of terpenoids and polyketides|Nonribosomal peptide structures"	0.000789046235167673	0.000696528401087884	0.000372882006643275	0.000477126816789138	0.000521073334450212	0.000236331128140985	0.000798472259738779	0.000413562698694568
"Metabolism|Biosynthesis of other secondary metabolites|Acarbose and validamycin biosynthesis"	0.000560441929278589	0.000430373579950734	0.000596293584176303	0.000444202851645968	0.000522892122983544	0.000714769272416911	0.000503539283605028	0.000509605204098358
"Metabolism|Lipid metabolism|Steroid hormone biosynthesis"	0.000760314192439303	0.00045604202265178	0.000468813632535232	0.000318082391700851	0.000436493579462937	0.00097774026716081	0.000401241640047635	0.000426068511103953
"Metabolism|Xenobiotics biodegradation and metabolism|Styrene degradation"	0.000450626499644587	0.000458783029538073	0.000788205397154624	0.000541076712369537	0.000577793093994668	0.000203600382094149	0.000617778604789074	0.000573343067713207
"Human Diseases|Infectious diseases: Bacterial|Epithelial cell signaling in Helicobacter pylori infection"	0.000454555287433909	0.000472095078710743	0.000527541721697069	0.00053827916560678	0.000510797522462576	0.000539858511051491	0.000471014853096822	0.000541222813995788
"Metabolism|Metabolism of cofactors and vitamins|Retinol metabolism"	0.000542602559727841	0.000507321736584005	0.000488372426598522	0.000439556624524145	0.000507067784526606	0.000510617887476604	0.000486536955635434	0.000466287772238065
"Organismal Systems|Nervous system|GABAergic synapse"	0.000568378673942319	0.000518449222442147	0.000428646080089039	0.000403864140078582	0.000464823672304073	0.000575092701290447	0.000394112850649976	0.000459405081578531
"Metabolism|Biosynthesis of other secondary metabolites|Phenazine biosynthesis"	0.000406929369337654	0.000395847966699269	0.000525867204244589	0.000477551211642136	0.000482014834864913	0.000518898380915419	0.000440504433592475	0.000463163743420043
"Organismal Systems|Endocrine system|Adipocytokine signaling pathway"	0.000552014538593452	0.000447669898789256	0.00038810150518679	0.000384468362421955	0.00039867556997004	0.000543710460111729	0.000435583273748601	0.000425411547598776
"Organismal Systems|Nervous system|Glutamatergic synapse"	0.000515635133960538	0.00048052352690398	0.000399286749693036	0.000364402517624208	0.000397400979748566	0.000503838911881193	0.000367882898971537	0.000417646217754996
"Metabolism|Metabolism of terpenoids and polyketides|Biosynthesis of vancomycin group antibiotics"	0.000422402916262681	0.000313804757680401	0.0005437539266441	0.000358202718165287	0.000411808305146673	0.000496917822057825	0.000399436465761105	0.00039851379904911
"Metabolism|Biosynthesis of other secondary metabolites|Carbapenem biosynthesis"	0.000408846729979156	0.000397189249150775	0.000425043701810463	0.000424099490939812	0.000395008679060286	0.000457352990328717	0.00039805220979896	0.000407359094274774
"Environmental Information Processing|Signal transduction|Phosphatidylinositol signaling system"	0.000388156487916396	0.000372887616381777	0.000352733433185043	0.000359798705235696	0.000409794449326485	0.00062333312812696	0.000363743035638277	0.000416010283115379
"Metabolism|Xenobiotics biodegradation and metabolism|Atrazine degradation"	0.000321711882125104	0.000348422045565621	0.000273775430597098	0.000401064636961497	0.000326069809010975	0.000528928227859759	0.000351543464251493	0.000427167714650642
"Environmental Information Processing|Signal transduction|AMPK signaling pathway"	0.000375327782311595	0.00034143147755284	0.000365774998188858	0.000356627018290328	0.000340807656063332	0.000425681909406429	0.0003078468912443	0.00036644418122239
"Human Diseases|Neurodegenerative diseases|Alzheimer's disease"	0.0002351674451342	0.000231707734247812	0.000305111887054549	0.000317578624297052	0.000368712413166782	0.000563755425549405	0.000305117652054094	0.000399723408361888
"Metabolism|Glycan biosynthesis and metabolism|Various types of N-glycan biosynthesis"	0.000524241674342861	0.000340040803166677	0.000286198243447692	0.000208670970299755	0.000205305695028201	0.000700042455286488	0.000195756089135421	0.000250518594892413
"Human Diseases|Cancers: Overview|MicroRNAs in cancer"	0.000439132113735578	0.000429483662184262	0.000282329964496623	0.000268440025937868	0.000331995532974046	0.000292718330616616	0.000340189863707173	0.0002797052398658
"Human Diseases|Endocrine and metabolic diseases|Type II diabetes mellitus"	0.000283056958938476	0.000293555383958046	0.000423444870833782	0.000338997867280259	0.000317135597646331	0.000284915034576006	0.000278743470265611	0.000322586862947516
"Cellular Processes|Cell growth and death|Apoptosis - fly"	0.000260652742181166	0.000244327548616201	0.000251084744334696	0.000301700223936651	0.000304812551812743	0.000449132822871536	0.000343742638352337	0.000341563969518969
"Metabolism|Glycan biosynthesis and metabolism|Glycosphingolipid biosynthesis - ganglio series"	0.000495179466858996	0.000287736239023053	0.000251994677234751	0.000142978281078969	0.000178951053206152	0.00069459649165147	0.00017636375281318	0.000212298936215241
"Metabolism|Lipid metabolism|alpha-Linolenic acid metabolism"	0.000243999233469169	0.000220847493341695	0.000294067632739626	0.000274228068076233	0.000313434513062773	0.000348951142080686	0.00024519285033291	0.000291749465688937
"Metabolism|Xenobiotics biodegradation and metabolism|Xylene degradation"	0.000287102363400636	0.00025553817549687	0.000311366490248103	0.000223390473043305	0.00030431168490192	0.000264283241970007	0.000273829869136304	0.000302071389389325
"Metabolism|Metabolism of cofactors and vitamins|Lipoic acid metabolism"	0.000263739599663324	0.000210248777387107	0.000217409381345526	0.00025217341691423	0.000277801612173615	0.000429674948744492	0.000246544332552038	0.000269848015448024
"Metabolism|Xenobiotics biodegradation and metabolism|Chlorocyclohexane and chlorobenzene degradation"	0.000185607788022432	0.000160367712096808	0.000187148036504928	0.00023394174812533	0.000322451736847216	0.000528154906971696	0.00023889644516996	0.000306006484086458
"Human Diseases|Cancers: Specific types|Renal cell carcinoma"	0.000259178075599018	0.000243409990155808	0.000355718062909133	0.000233041475563334	0.000279844051765695	0.000231090456990306	0.000261334953920987	0.000268647097895335
"Human Diseases|Endocrine and metabolic diseases|Cushing's syndrome"	0.000259178075599018	0.000243409990155808	0.000355718062909133	0.000233041475563334	0.000279844051765695	0.000231090456990306	0.000261334953920987	0.000268647097895335
"Metabolism|Xenobiotics biodegradation and metabolism|Ethylbenzene degradation"	0.000239316007382396	0.000217701252286746	0.000283993444785984	0.000258517244106154	0.000286792224715246	0.000311813236525003	0.000234240198938275	0.000278381127564156
"Human Diseases|Neurodegenerative diseases|Huntington's disease"	0.000187148551482158	0.000166993715669889	0.000162377789947001	0.000210466846200047	0.000286718754062764	0.000501457901050973	0.00025126906713706	0.000289121168563714
"Metabolism|Biosynthesis of other secondary metabolites|Glucosinolate biosynthesis"	0.000249329946608538	0.000233113804519844	0.000264391117772447	0.000262232972574422	0.000252947796311946	0.000277152378191814	0.000247363016150775	0.000256249390634708
"Human Diseases|Endocrine and metabolic diseases|Type I diabetes mellitus"	0.000249010093278792	0.000233289505598841	0.000253935332289744	0.000248350543680763	0.000270835642746385	0.000275488157476829	0.00022052402005434	0.000256478489395132
"Genetic Information Processing|Translation|Ribosome biogenesis in eukaryotes"	0.000212704317913099	0.000210698571043449	0.000247123043250438	0.000242692698103799	0.000257156653513411	0.000336887207985614	0.000227175837551611	0.000266581408247523
"Metabolism|Metabolism of terpenoids and polyketides|Zeatin biosynthesis"	0.000250321448503605	0.000223829354153075	0.000266269335279214	0.000231065339552008	0.000233490207074268	0.000277120445453207	0.000225037691523817	0.000251549415711132
"Environmental Information Processing|Signal transduction|PI3K-Akt signaling pathway"	0.000268400633375942	0.000240664385495787	0.000244228155860227	0.000216944177839408	0.000225357955340666	0.000273259677190728	0.000230269597209666	0.000240045234650425
"Organismal Systems|Endocrine system|Thyroid hormone synthesis"	0.000199363637701272	0.000145675262151157	0.000263449968374028	0.000189143319144945	0.000253401602592767	0.000355717632264001	0.000241701509840892	0.000267803598977379
"Human Diseases|Cancers: Overview|Viral carcinogenesis"	0.000221818052273752	0.000217327267321533	0.000275051417776133	0.000235816733990442	0.000245432508858075	0.000239910523642175	0.000214610102081595	0.000239938050485621
"Human Diseases|Infectious diseases: Viral|Human papillomavirus infection"	0.000221818052273752	0.000217327267321533	0.000275051417776133	0.000235816733990442	0.000245432508858075	0.000239910523642175	0.000214610102081595	0.000239938050485621
"Metabolism|Biosynthesis of other secondary metabolites|Penicillin and cephalosporin biosynthesis"	0.0002847432979378	0.000223281148595877	0.000225991681665274	0.000224072454424601	0.000201932654840048	0.000214093766212434	0.000193265209664128	0.000208623613144251
"Metabolism|Metabolism of terpenoids and polyketides|Insect hormone biosynthesis"	0.000166417342531329	0.000207238662510298	0.000230020145779112	0.000225460710385324	0.000234215548201779	0.000245135297546644	0.000213224585635611	0.000225657048476996
"Organismal Systems|Digestive system|Protein digestion and absorption"	0.000246152950738879	0.000153945605408248	0.000216605766166495	0.000174860898439916	0.000194101234071529	0.00024816787403657	0.000238044081157323	0.000190555679295744
"Human Diseases|Cancers: Overview|Proteoglycans in cancer"	0.00020163178955804	0.000199711025354112	0.00022462767773569	0.000208769171774597	0.000203109677636164	0.000204062360949164	0.00019688582007672	0.000214884685358293
"Human Diseases|Cancers: Specific types|Prostate cancer"	0.000207064633885538	0.000205906994807664	0.000201046222687167	0.00019382350840625	0.000193257992165448	0.000213547593590102	0.000198224866171484	0.000201895182093204
"Organismal Systems|Endocrine system|Estrogen signaling pathway"	0.000207064633885538	0.000205906994807664	0.000201046222687167	0.00019382350840625	0.000193257992165448	0.000213547593590102	0.000198224866171484	0.000201895182093204
"Organismal Systems|Endocrine system|Progesterone-mediated oocyte maturation"	0.000207064633885538	0.000205906994807664	0.000201046222687167	0.00019382350840625	0.000193257992165448	0.000213547593590102	0.000198224866171484	0.000201895182093204
"Organismal Systems|Immune system|Antigen processing and presentation"	0.000207064633885538	0.000205906994807664	0.000201046222687167	0.00019382350840625	0.000193257992165448	0.000213547593590102	0.000198224866171484	0.000201895182093204
"Organismal Systems|Immune system|IL-17 signaling pathway"	0.000207064633885538	0.000205906994807664	0.000201046222687167	0.00019382350840625	0.000193257992165448	0.000213547593590102	0.000198224866171484	0.000201895182093204
"Organismal Systems|Immune system|Th17 cell differentiation"	0.000207064633885538	0.000205906994807664	0.000201046222687167	0.00019382350840625	0.000193257992165448	0.000213547593590102	0.000198224866171484	0.000201895182093204
"Human Diseases|Immune diseases|Primary immunodeficiency"	0.000189500316166561	0.000211680596530874	0.000140487557337448	0.000185232400491059	0.000190627502991949	0.000272578302848693	0.000173894995382624	0.00019136733516804
"Human Diseases|Infectious diseases: Bacterial|Staphylococcus aureus infection"	0.000221599465276316	0.000291930462312982	0.000137465222538379	0.000184500752711168	0.000155305338437565	0.000156522906023985	0.000213644117445473	0.000166270402133694
"Metabolism|Glycan biosynthesis and metabolism|N-Glycan biosynthesis"	0.000223214104546304	0.000188866796901588	0.000163055014372871	0.000155009769570547	0.000151977304672675	0.000291319119577793	0.000133858623853486	0.000179993159661129
"Organismal Systems|Digestive system|Carbohydrate digestion and absorption"	0.000154810378928562	0.000169158753836739	0.000226380980663297	0.000183950146630817	0.000189601337178825	0.000195260755928943	0.000165271069854755	0.000170457161141439
"Organismal Systems|Excretory system|Proximal tubule bicarbonate reclamation"	0.000230605199679492	0.000193310976636431	0.000173538679042314	0.000168368335284209	0.000194035893906018	0.000137724719058563	0.00018482947094397	0.000167103678926176
"Metabolism|Xenobiotics biodegradation and metabolism|Toluene degradation"	0.000107786212637069	8.46513107309291e-05	0.000191230610828774	0.000182030686733833	0.000237893893190129	0.000225603811382028	0.000188243099274238	0.000211871961506246
"Metabolism|Lipid metabolism|Secondary bile acid biosynthesis"	0.000251433897490303	0.000217688779375448	0.000121349917017931	0.000138927112991042	0.000149524824062824	0.000200316456147222	0.000195103579453803	0.00015028987085225
"Human Diseases|Cancers: Overview|Chemical carcinogenesis"	8.31481762803657e-05	0.000109466479974142	8.67772575420536e-05	0.000148794431563732	0.000230123334490634	0.000421657607587839	0.000142539540899115	0.000198316776161929
"Metabolism|Lipid metabolism|Primary bile acid biosynthesis"	0.000250051388305268	0.000211862546104598	0.000127306329986647	0.000130556432790317	0.000135131907435859	0.000192758450024245	0.000205840807593523	0.000146486388087509
"Metabolism|Xenobiotics biodegradation and metabolism|Fluorobenzoate degradation"	0.000148462288369527	0.000138842875854721	0.000171056470245162	0.000140061998688524	0.000189057580982566	0.000262316965079039	0.000136051466296364	0.000207500729103922
"Metabolism|Lipid metabolism|Arachidonic acid metabolism"	0.000114070566416953	7.84216817723235e-05	0.000181255194341503	0.000127064707578619	0.000182927763740216	0.000251016660136462	0.000153738520795643	0.000185864075283845
"Environmental Information Processing|Signal transduction|FoxO signaling pathway"	0.000146645669132255	0.000107657549380449	8.44175559470537e-05	0.000115422433905088	0.000163513372564306	0.000296772982678276	0.000131326030121295	0.000146030334117011
"Metabolism|Xenobiotics biodegradation and metabolism|Dioxin degradation"	0.000165591406687739	0.000128884697570368	0.000141255421156136	0.000118901181071212	0.000171476779065915	0.000150685708782053	0.000132141135839472	0.000158294396038582
"Organismal Systems|Aging|Longevity regulating pathway"	0.00013082705982162	9.71467548148021e-05	8.30133891574511e-05	0.000115154227498362	0.00016256387888964	0.00029508830958411	0.000130210673354295	0.000144791581134821
"Human Diseases|Cancers: Specific types|Hepatocellular carcinoma"	4.75292229800635e-05	4.36581577597713e-05	7.34290938773137e-05	0.000116047525155152	0.000183299467348582	0.000383423356075699	0.000101499779702918	0.000168358356821834
"Metabolism|Metabolism of terpenoids and polyketides|Tetracycline biosynthesis"	0.000111894967435816	0.00010998204854889	0.000179398320350887	0.00015696971652963	0.000127234610139927	0.000128987756889679	0.000118416756823174	0.000151587026241802
"Genetic Information Processing|Folding, sorting and degradation|Proteasome"	0.000132980587613334	0.000152255348999163	0.000112502581004591	0.000150759672669667	0.000116164555327942	0.000113544556301565	0.000127719680429931	0.000129512607425264
"Metabolism|Metabolism of terpenoids and polyketides|Biosynthesis of enediyne antibiotics"	9.17025931741625e-05	8.58817585508646e-05	8.62266332134893e-05	0.000126206152866324	0.000167931778914949	0.000184526715819043	0.000153626613797885	0.000133535718464635
"Metabolism|Metabolism of terpenoids and polyketides|Biosynthesis of type II polyketide backbone"	0.000106697836023397	0.000107104572459509	0.000169914639684116	0.000149339100902077	0.000119454326497148	0.000120861488577837	0.000108119141467813	0.000143663052063482
"Metabolism|Metabolism of terpenoids and polyketides|Type I polyketide structures"	0.000175705668811339	0.000155290164122678	8.75475907487875e-05	9.72523511418608e-05	0.00010644851308361	9.615275794767e-05	0.000168353002392716	9.86085760080521e-05
"Organismal Systems|Immune system|RIG-I-like receptor signaling pathway"	8.60230490412196e-05	0.00011173785383292	0.000139834939363569	0.00015070492387669	0.000110402424915183	5.06345786814235e-05	0.000155179219315985	0.00012020666172303
"Environmental Information Processing|Signal transduction|MAPK signaling pathway - fly"	9.80746134086987e-05	7.74334028893079e-05	7.27222536605289e-05	9.79322706861152e-05	0.000131058530119402	0.000196495020856956	0.000118139431741065	0.000111529276627585
"Human Diseases|Neurodegenerative diseases|Parkinson's disease"	3.46047035751557e-05	2.92520757233756e-05	7.05960532776802e-05	8.22506192584238e-05	0.000111562129641901	0.000266454372572125	9.72603084756125e-05	0.000152003505686922
"Human Diseases|Endocrine and metabolic diseases|Non-alcoholic fatty liver disease (NAFLD)"	3.46047035751557e-05	2.92520757233756e-05	7.05960532776802e-05	8.22506192584238e-05	0.000111548368864007	0.000266454372572125	9.72603084756125e-05	0.000152003505686922
"Organismal Systems|Endocrine system|Prolactin signaling pathway"	9.07714689994327e-05	0.00012931635728509	0.000106475824412621	0.000125253341863293	0.000102057382032115	8.43877121218981e-05	9.72177733250415e-05	9.76935347079917e-05
"Metabolism|Metabolism of other amino acids|D-Arginine and D-ornithine metabolism"	0.000158994969386098	0.000155413300454937	7.80609707359579e-05	0.000122542735831709	8.27107521874015e-05	2.73262492978935e-05	0.000117169491942203	8.98442506258204e-05
"Cellular Processes|Cell growth and death|Apoptosis"	9.70152197948296e-05	5.57504759697465e-05	0.000104317005631519	6.39517061655595e-05	9.56408940639065e-05	0.000192543417414304	9.19213171865346e-05	0.000120422685100529
"Human Diseases|Neurodegenerative diseases|Amyotrophic lateral sclerosis (ALS)"	9.59805477912444e-05	8.73613302726092e-05	4.70725292231859e-05	6.80690587791695e-05	0.000103940388012393	0.000203767692386494	7.33719012144228e-05	9.7347719482686e-05
"Human Diseases|Infectious diseases: Parasitic|Amoebiasis"	0.000125741329177305	8.04954935746391e-05	7.50821124848296e-05	6.63172269964488e-05	7.92691576393051e-05	0.000162373906643939	9.46895405401435e-05	9.08321523014625e-05
"Metabolism|Biosynthesis of other secondary metabolites|Flavone and flavonol biosynthesis"	0.000134469477812895	0.0001123771373082	5.9731569599581e-05	7.3839959757048e-05	8.62582914955639e-05	0.000134159169421321	0.000101891967319473	6.79720030821048e-05
"Organismal Systems|Digestive system|Mineral absorption"	5.36875463350652e-05	4.7419716906505e-05	8.00441611166428e-05	8.34573204456636e-05	0.000103405153344842	0.000143549922226048	0.000122303145289433	0.000119489868345662
"Metabolism|Biosynthesis of other secondary metabolites|Betalain biosynthesis"	5.68753851173737e-05	4.67810852461027e-05	0.000114012942571716	9.49509365873731e-05	0.000113527612318652	0.000107232074430905	9.8652432174496e-05	0.000102629547852257
"Metabolism|Lipid metabolism|Ether lipid metabolism"	5.52846629815739e-05	4.2047151478052e-05	9.04218483468287e-05	9.2180119790098e-05	0.000129890234344938	0.000124776270115671	8.43782118950419e-05	0.000106173671788338
"Organismal Systems|Circulatory system|Cardiac muscle contraction"	2.64800169473788e-05	2.24349050107416e-05	5.33099184604298e-05	6.20897831570988e-05	8.39269843737874e-05	0.000203639157892771	7.25353684139026e-05	0.00011411208952975
"Metabolism|Glycan biosynthesis and metabolism|Lipoarabinomannan (LAM) biosynthesis"	4.17769232580562e-05	3.19599414419828e-05	4.9093240590576e-05	6.26197153156285e-05	7.54607805800269e-05	0.000146999897247535	8.31921430019771e-05	8.39900280271866e-05
"Human Diseases|Cancers: Overview|Choline metabolism in cancer"	4.73985023216674e-05	3.78882505420378e-05	4.56177991184832e-05	5.51575979064932e-05	8.4618569744272e-05	0.0001335205413729	5.20100136565153e-05	7.80960513982932e-05
"Human Diseases|Infectious diseases: Bacterial|Bacterial invasion of epithelial cells"	1.54992541442481e-05	2.31438474809952e-05	3.12959217136496e-05	8.56948371521584e-05	0.000167599067621348	7.32690968159432e-05	4.03639773524048e-05	5.88542627394323e-05
"Environmental Information Processing|Signal transduction|Phospholipase D signaling pathway"	4.54062849291696e-05	3.57592573756663e-05	4.22420550058063e-05	4.78826200770012e-05	7.00535239417019e-05	0.000130422143754691	4.67787449898567e-05	7.02707052052459e-05
"Cellular Processes|Cell growth and death|Meiosis - yeast"	6.49982217005406e-05	4.82819975126485e-05	6.73677059984131e-05	3.90000957223248e-05	5.22662593440241e-05	7.86412388433396e-05	6.19493509856949e-05	5.88817432964933e-05
"Metabolism|Metabolism of terpenoids and polyketides|Carotenoid biosynthesis"	1.65854171983458e-05	1.45971946804746e-05	6.83741971956851e-05	5.29711980224337e-05	7.17242263729467e-05	6.90113955479682e-05	7.95991013817033e-05	8.42893169185315e-05
"Organismal Systems|Endocrine system|Renin-angiotensin system"	3.68274244924053e-05	2.44032628859532e-05	4.64509837476515e-05	4.45640402284899e-05	7.39439514133012e-05	0.000111551233073884	4.98427174009609e-05	6.93750025312008e-05
"Metabolism|Xenobiotics biodegradation and metabolism|Steroid degradation"	5.8685628975024e-05	4.3152248947264e-05	1.83459605231676e-05	2.83284886093495e-05	3.87207801671219e-05	0.000105605286110647	4.14388188854396e-05	8.59840874446337e-05
"Metabolism|Metabolism of terpenoids and polyketides|Sesquiterpenoid and triterpenoid biosynthesis"	1.70869698151184e-05	1.45369633314705e-05	3.52494283734722e-05	4.11249823646731e-05	5.54834564674718e-05	0.000133123555522676	4.78859838632017e-05	6.60688903051097e-05
"Environmental Information Processing|Signaling molecules and interaction|Neuroactive ligand-receptor interaction"	3.86000290095419e-05	2.99582246657844e-05	4.28729703654953e-05	4.49846002747986e-05	5.06687568650012e-05	8.0939773458439e-05	6.04310918806022e-05	5.53950425105348e-05
"Human Diseases|Infectious diseases: Viral|HTLV-I infection"	3.86000290095419e-05	2.99582246657844e-05	4.28729703654953e-05	4.49846002747986e-05	5.06687568650012e-05	8.0939773458439e-05	6.04310918806022e-05	5.53950425105348e-05
"Organismal Systems|Digestive system|Cholesterol metabolism"	3.86000290095419e-05	2.99582246657844e-05	4.28729703654953e-05	4.49846002747986e-05	5.06687568650012e-05	8.0939773458439e-05	6.04310918806022e-05	5.53950425105348e-05
"Human Diseases|Cancers: Specific types|Bladder cancer"	2.0956741641602e-05	2.26673374229789e-05	7.65803453102607e-05	4.54548918929847e-05	6.38693839459303e-05	3.58529091015991e-05	5.51223654417618e-05	4.53176863338163e-05
"Human Diseases|Infectious diseases: Parasitic|African trypanosomiasis"	1.57960743816229e-05	1.88118524236286e-05	2.39909038543842e-05	3.62502517127347e-05	5.82461198450803e-05	0.000123927986430353	3.30941771443967e-05	5.46496810771625e-05
"Genetic Information Processing|Replication and repair|Non-homologous end-joining"	6.11780527106003e-05	7.96278793726935e-05	2.04298197963101e-05	2.83643175468811e-05	2.9984735030412e-05	3.52108137041898e-05	4.97994403612552e-05	2.88166059475477e-05
"Metabolism|Biosynthesis of other secondary metabolites|Flavonoid biosynthesis"	4.57725905685892e-05	2.46750021963789e-05	4.17777663834571e-05	2.28524630264315e-05	3.11504695005513e-05	8.49153151911046e-05	3.09506191619811e-05	3.80802498098115e-05
"Metabolism|Biosynthesis of other secondary metabolites|Stilbenoid, diarylheptanoid and gingerol biosynthesis"	4.57725905685892e-05	2.46750021963789e-05	4.17777663834571e-05	2.28524630264315e-05	3.11504695005513e-05	8.49153151911046e-05	3.09506191619811e-05	3.80802498098115e-05
"Human Diseases|Neurodegenerative diseases|Prion diseases"	5.44692344983041e-05	6.03082370572058e-05	1.90594830087917e-05	3.02839562555083e-05	4.41118550793555e-05	3.85085076218917e-05	3.5869326920383e-05	2.55883862492073e-05
"Metabolism|Xenobiotics biodegradation and metabolism|Furfural degradation"	2.03813321955833e-05	1.73073704638215e-05	2.44423736297494e-05	3.17827805718305e-05	3.90047237437926e-05	7.22286240608013e-05	4.19052322612908e-05	5.34151230176529e-05
"Human Diseases|Substance dependence|Alcoholism"	1.57946779803615e-05	1.45844697475864e-05	2.55332397833485e-05	3.31681922984646e-05	4.01401891159761e-05	7.71278220862746e-05	4.58411631237017e-05	4.75382926850476e-05
"Human Diseases|Substance dependence|Amphetamine addiction"	1.57946779803615e-05	1.45844697475864e-05	2.55332397833485e-05	3.31681922984646e-05	4.01401891159761e-05	7.71278220862746e-05	4.58411631237017e-05	4.75382926850476e-05
"Human Diseases|Substance dependence|Cocaine addiction"	1.57946779803615e-05	1.45844697475864e-05	2.55332397833485e-05	3.31681922984646e-05	4.01401891159761e-05	7.71278220862746e-05	4.58411631237017e-05	4.75382926850476e-05
"Organismal Systems|Nervous system|Dopaminergic synapse"	1.57946779803615e-05	1.45844697475864e-05	2.55332397833485e-05	3.31681922984646e-05	4.01401891159761e-05	7.71278220862746e-05	4.58411631237017e-05	4.75382926850476e-05
"Organismal Systems|Nervous system|Serotonergic synapse"	1.57946779803615e-05	1.45844697475864e-05	2.55332397833485e-05	3.31681922984646e-05	4.01401891159761e-05	7.71278220862746e-05	4.58411631237017e-05	4.75382926850476e-05
"Genetic Information Processing|Transcription|Basal transcription factors"	5.07232110421153e-05	6.33874716919238e-05	2.14383297368227e-05	3.01144707818828e-05	3.05147215618615e-05	5.84354415102392e-06	5.52908905515421e-05	3.36276401514977e-05
