flow_cell_id,experiment_id,kit,barcode,alias,seqrun
AVP124,PL014,SQK-16S114-24,barcode21,HDZ-413-S320,hdz14
AVP124,PL014,SQK-16S114-24,barcode22,HDZ-414-S321,hdz14
AVP124,PL014,SQK-16S114-24,barcode23,HDZ-450-S322,hdz14
AVP124,PL014,SQK-16S114-24,barcode24,PL-NTC-014-CTRL,hdz14
AVN883,PL015,SQK-16S114-24,barcode01,HDZ-330-S323,hdz15
AVN883,PL015,SQK-16S114-24,barcode02,HDZ-331-S324,hdz15
AVN883,PL015,SQK-16S114-24,barcode03,HDZ-334-S325,hdz15
AVN883,PL015,SQK-16S114-24,barcode04,HDZ-340-S326,hdz15
AVN883,PL015,SQK-16S114-24,barcode05,HDZ-381-S327,hdz15
AVN883,PL015,SQK-16S114-24,barcode06,HDZ-382-S328,hdz15
AVN883,PL015,SQK-16S114-24,barcode07,HDZ-398-S329,hdz15
AVN883,PL015,SQK-16S114-24,barcode08,HDZ-399-S330,hdz15
AVN883,PL015,SQK-16S114-24,barcode09,HDZ-400-S331,hdz15
AVN883,PL015,SQK-16S114-24,barcode10,HDZ-401-S332,hdz15
AVN883,PL015,SQK-16S114-24,barcode11,HDZ-402-S333,hdz15
AVN883,PL015,SQK-16S114-24,barcode12,HDZ-403-S334,hdz15
AVN883,PL015,SQK-16S114-24,barcode13,HDZ-405-S335,hdz15
AVN883,PL015,SQK-16S114-24,barcode14,HDZ-406-S336,hdz15
AVN883,PL015,SQK-16S114-24,barcode15,HDZ-407-S337,hdz15
AVN883,PL015,SQK-16S114-24,barcode16,HDZ-408-S338,hdz15
AVN883,PL015,SQK-16S114-24,barcode17,HDZ-409-S339,hdz15
AVN883,PL015,SQK-16S114-24,barcode18,HDZ-441-S340,hdz15
AVN883,PL015,SQK-16S114-24,barcode19,HDZ-446-S341,hdz15
AVN883,PL015,SQK-16S114-24,barcode20,HDZ-447-S342,hdz15
AVN883,PL015,SQK-16S114-24,barcode21,HDZ-451-S343,hdz15
AVN883,PL015,SQK-16S114-24,barcode22,HDZ-452-S344,hdz15
AVN883,PL015,SQK-16S114-24,barcode23,HDZ-453-S345,hdz15
AVN883,PL015,SQK-16S114-24,barcode24,PL-NTC-015-CTRL,hdz15
AVU071,PL016,SQK-16S114-24,barcode01,HDZ-049-E1-S346,hdz16
AVU071,PL016,SQK-16S114-24,barcode02,HDZ-201-E1-S347,hdz16
AVU071,PL016,SQK-16S114-24,barcode03,HDZ-202-E1-S348,hdz16
AVU071,PL016,SQK-16S114-24,barcode04,HDZ-410-E1-S349,hdz16
AVU071,PL016,SQK-16S114-24,barcode05,HDZ-411-E1-S350,hdz16
AVU071,PL016,SQK-16S114-24,barcode06,HDZ-418-E1-S351,hdz16
AVU071,PL016,SQK-16S114-24,barcode07,HDZ-419-E1-S352,hdz16
AVU071,PL016,SQK-16S114-24,barcode08,HDZ-427-E1-S353,hdz16
AVU071,PL016,SQK-16S114-24,barcode09,HDZ-428-E1-S354,hdz16
AVU071,PL016,SQK-16S114-24,barcode10,HDZ-429-E1-S355,hdz16
AVU071,PL016,SQK-16S114-24,barcode11,HDZ-435-E1-S356,hdz16
AVU071,PL016,SQK-16S114-24,barcode12,HDZ-436-E1-S357,hdz16
AVU071,PL016,SQK-16S114-24,barcode13,HDZ-454-E1-S358,hdz16
AVU071,PL016,SQK-16S114-24,barcode14,HDZ-455-E1-S359,hdz16
AVU071,PL016,SQK-16S114-24,barcode15,HDZ-456-E1-S360,hdz16
AVU071,PL016,SQK-16S114-24,barcode16,HDZ-457-E1-S361,hdz16
AVU071,PL016,SQK-16S114-24,barcode17,HDZ-458-E1-S362,hdz16
AVU071,PL016,SQK-16S114-24,barcode18,HDZ-459-E1-S363,hdz16
AVU071,PL016,SQK-16S114-24,barcode19,HDZ-460-E1-S364,hdz16
AVU071,PL016,SQK-16S114-24,barcode20,HDZ-467-E1-S365,hdz16
AVU071,PL016,SQK-16S114-24,barcode21,HDZ-468-E1-S366,hdz16
AVU071,PL016,SQK-16S114-24,barcode22,HDZ-469-E1-S367,hdz16
AVU071,PL016,SQK-16S114-24,barcode23,HDZ-470-E1-S368,hdz16
AVU071,PL016,SQK-16S114-24,barcode24,PL-NTC-016-CTRL,hdz16
AWD070,HDZ-PL-017,SQK-16S114-24,barcode01,HDZ-461-S369,hdz17
AWD070,HDZ-PL-017,SQK-16S114-24,barcode02,HDZ-462-S370,hdz17
AWD070,HDZ-PL-017,SQK-16S114-24,barcode03,HDZ-463-S371,hdz17
AWD070,HDZ-PL-017,SQK-16S114-24,barcode04,HDZ-464-S372,hdz17
AWD070,HDZ-PL-017,SQK-16S114-24,barcode05,HDZ-465-S373,hdz17
AWD070,HDZ-PL-017,SQK-16S114-24,barcode06,HDZ-466-S374,hdz17
AWD070,HDZ-PL-017,SQK-16S114-24,barcode07,HDZ-473-S375,hdz17
AWD070,HDZ-PL-017,SQK-16S114-24,barcode08,HDZ-474-S376,hdz17
AWD070,HDZ-PL-017,SQK-16S114-24,barcode09,HDZ-475-S377,hdz17
AWD070,HDZ-PL-017,SQK-16S114-24,barcode10,HDZ-476-S378,hdz17
AWD070,HDZ-PL-017,SQK-16S114-24,barcode11,HDZ-477-S379,hdz17
AWD070,HDZ-PL-017,SQK-16S114-24,barcode12,HDZ-478-S380,hdz17
AWD070,HDZ-PL-017,SQK-16S114-24,barcode13,HDZ-479-S381,hdz17
AWD070,HDZ-PL-017,SQK-16S114-24,barcode14,HDZ-480-S382,hdz17
AWD070,HDZ-PL-017,SQK-16S114-24,barcode15,HDZ-481-S383,hdz17
AWD070,HDZ-PL-017,SQK-16S114-24,barcode16,HDZ-482-S384,hdz17
AWD070,HDZ-PL-017,SQK-16S114-24,barcode17,HDZ-483-S385,hdz17
AWD070,HDZ-PL-017,SQK-16S114-24,barcode18,HDZ-484-S386,hdz17
AWD070,HDZ-PL-017,SQK-16S114-24,barcode19,HDZ-485-S387,hdz17
AWD070,HDZ-PL-017,SQK-16S114-24,barcode20,HDZ-486-S388,hdz17
AWD070,HDZ-PL-017,SQK-16S114-24,barcode21,HDZ-487-S389,hdz17
AWD070,HDZ-PL-017,SQK-16S114-24,barcode22,HDZ-488-S390,hdz17
AWD070,HDZ-PL-017,SQK-16S114-24,barcode23,HDZ-489-S391,hdz17
AWD070,HDZ-PL-017,SQK-16S114-24,barcode24,PL-NTC-017-CTRL,hdz17
AWC828,PL018,SQK-16S114-24,barcode01,HDZ-490-S392,hdz18
AWC828,PL018,SQK-16S114-24,barcode02,HDZ-491-S393,hdz18
AWC828,PL018,SQK-16S114-24,barcode03,HDZ-492-S394,hdz18
AWC828,PL018,SQK-16S114-24,barcode04,HDZ-493-S395,hdz18
AWC828,PL018,SQK-16S114-24,barcode05,HDZ-494-S396,hdz18
AWC828,PL018,SQK-16S114-24,barcode06,HDZ-495-S397,hdz18
AWC828,PL018,SQK-16S114-24,barcode07,HDZ-496-S398,hdz18
AWC828,PL018,SQK-16S114-24,barcode08,HDZ-497-S399,hdz18
AWC828,PL018,SQK-16S114-24,barcode09,HDZ-498-S400,hdz18
AWC828,PL018,SQK-16S114-24,barcode10,HDZ-499-S401,hdz18
AWC828,PL018,SQK-16S114-24,barcode11,HDZ-500-S402,hdz18
AWC828,PL018,SQK-16S114-24,barcode12,HDZ-501-S403,hdz18
AWC828,PL018,SQK-16S114-24,barcode13,HDZ-502-S404,hdz18
AWC828,PL018,SQK-16S114-24,barcode14,HDZ-503-S405,hdz18
AWC828,PL018,SQK-16S114-24,barcode15,HDZ-504-S406,hdz18
AWC828,PL018,SQK-16S114-24,barcode16,HDZ-506-S407,hdz18
AWC828,PL018,SQK-16S114-24,barcode17,HDZ-507-S408,hdz18
AWC828,PL018,SQK-16S114-24,barcode18,HDZ-508-S409,hdz18
AWC828,PL018,SQK-16S114-24,barcode19,HDZ-509-S410,hdz18
AWC828,PL018,SQK-16S114-24,barcode20,HDZ-510-S411,hdz18
AWC828,PL018,SQK-16S114-24,barcode21,HDZ-517-S412,hdz18
AWC828,PL018,SQK-16S114-24,barcode22,HDZ-522-S413,hdz18
AWC828,PL018,SQK-16S114-24,barcode23,HDZ-525-S414,hdz18
AWC828,PL018,SQK-16S114-24,barcode24,PL-NTC-018-CTRL,hdz18
